Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
WO-2022125887-A1,Aqueous dispersion comprising alpha effect based nucleophile ,"Ppg Industries Ohio, Inc.","Jonathan Garrett WEIS, Allison Brooks DOMHOFF, Hongying Zhou, Scott William SISCO, Paul Hubert LAMERS, Dennis Leroy Faler, Tsukasa Mizuhara, Gobinda Saha",12/10/20,12/10/21,6/16/22,,https://patents.google.com/patent/WO2022125887A1/en,,"A film-forming thermoset coating composition includes: an aqueous medium; and Option 1 and/or Option 2 as follows: Option 1: a compound, such as an oligomeric or polymeric compound, including a plurality of alpha effect based nucleophile functional groups and/or linkages; and a component reactive with at least one of the alpha effect based nucleophile functional groups and/or linkages; Option 2: a compound, such as an oligomeric or polymeric compound including a plurality of n-methylolated alpha effect based nucleophile functional groups and/or linkages. The plurality of alpha effect based nucleophile functional groups and/or linkages include a semi-carbazide functional group and/or linkage, a carbazate functional group and/or linkage, an oxime functional group, an aminoxy functional group and/or linkage, or combinations thereof.",1,1
CN-110914323-A,Two-component coating composition for coating fiber-reinforced plastics ,_†ÆÛ—õ__ÄÛ›ÉÛ—¶ÛÿÑ_¶ê_ê∂_èÅ,"EÜ†_Î_Û—õçÑ__ÿç__Ä, HÜ†Ûù_, MÜ†_µ___†_öÂ, AÜ†___Û¶˘, LÜ†èÆ___†_öÂ",7/25/17,7/20/18,3/24/20,,https://patents.google.com/patent/CN110914323A/en,,"The invention relates to a two-component coating composition comprising a paint base component A and a curing component B, wherein the paint base componentA comprises one or more polyols A1 selected from polyols containing ester groups and having a hydroxyl number of from 300 to 500mg KOH/g and a hydroxyl functionality of greater than 2; one or more compounds of the formula R1_Í‚(OH)pWherein R is an aliphatic polyol A2 free of ether groups and ester groups1Is a p-valent branched, cyclic or straight-chain, saturated or unsaturated aliphatic hydrocarbon radical having from 5 to 18 carbon atoms, the radical R1Optionally containing one or more tertiary amino groups, and p is 2 to 6; one or more compounds of the formula R2_Í‚(C__ùO)r_Í‚O_Í‚(AO)s_Í‚R3Substance A3 of (1), wherein R2Is a saturated or unsaturated aliphatic hydrocarbon group having 6 to 30 carbon atoms, R3Is H, a radical PO (OH)2Or an optionally partially phosphorylated group of a mono-or disaccharide or an optionally partially phosphorylated group of a sugar alcohol, AO represents one or more alkylene oxide groups selected from ethylene oxide, propylene oxide and butylene oxide, r is 0 or 1 and s is 0 to 30; and at least one or more crosslinking catalysts a4 selected from organotin compounds; and optionally, additional optional ingredients, and wherein curing component B comprises one or more polyisocyanates B1 having an average of 2.4 to 5 NCO groups; and the two-component coating composition has a solids content of at least 96% by weight and the molar ratio of NCO groups in the curing component B to the acidic hydrogen atoms of the hydroxyl, primary and secondary amino groups in the binder base component A is from 1:1.15 to 1: 0.95. The invention also relates to a method for coating a fiber-reinforced plastic, and to a method for producing a coated fiber-reinforced plastic, and to the use of the coating according to the invention for coating a fiber-reinforced plastic.",1,1
WO-2023114013-A1,Epoxy-urethane compounds and their thermosetting polymers ,"Covestro Llc, North Dakota State University","Alan Ekin, Dean C. Webster, Jingbo Wu",12/13/21,12/1/22,6/22/23,,https://patents.google.com/patent/WO2023114013A1/en,,"Provided is an epoxy-functional urethane comprising an oxidized acrylate-functional carbamate which comprises a reaction product of an acrylate-functional carbamate, a solvent, water, a base, and an aqueous solution of an oxidant, wherein the reaction product has both epoxy-functional urethane and acrylate-functional carbamate, and wherein the acrylate-functional carbamate comprises a reaction product of a polyisocyanate and a compound containing at least one hydroxyl group and at least one acrylate group, optionally in the presence of a catalyst. In some embodiments, the epoxy-functional urethane contains from 10-90% epoxy groups and 90-10% acrylate groups, and in other embodiments the epoxy-functional urethane comprises an oxidized methacrylate-functional carbamate which comprises a reaction product of a methacrylate-functional carbamate, a ketone, water, a base and an oxidant. Thermoset polymers produced from the epoxy-functional urethanes of the invention may find use in or as coatings, adhesives, sealants, films, elastomers, castings, foams, and composites.",1,1
CN-115244141-B,Low temperature curable coating composition ,Ppg_†Ô_Å__∑∆_¨Ô_∑∆_ê∂_èÅ,"ç_öèöÖ, DÜ†LÜ†Û_æ_öÂ, SÜ†AÜ†__•_î∏_Ìêè†õ, PÜ†HÜ†ÛöÑ_‘ˆÛ—õ, SÜ†EÜ†__ç_≠‡Û—õ, DÜ†RÜ†è_∂ÛÅ∏, CÜ†èÔ∑ÛÌ_Û—õ_Î¨, SÜ†Û—õç„___ÅÛ¶˘, _‚™_˘èèöÒ, HÜ†AÜ†_êö_Å◊çÆç, GÜ†ÛÂÂ_„î, BÜ†_˘Ñ__†_Ö◊è∑Î",12/10/19,12/10/20,12/29/23,12/29/23,https://patents.google.com/patent/CN115244141B/en,,"A film-forming thermosetting coating composition comprising: (a) an aqueous medium; and option 1 and/or option 2 as follows: option 1: (b1) A polyurethane-acrylate core-shell particle comprising a polymeric acrylic core at least partially encapsulated by a polymeric shell comprising urethane linkages, wherein the polymeric shell comprises an acid functional group and two or more hydrazide functional groups, wherein the polymeric shell is covalently bonded to at least a portion of the polymeric core; and (c 1) (i) formaldehyde; (ii) polyoxymethylene; and/or (iii) a formaldehyde generating compound; option 2: (b2) Polyurethane-acrylate core-shell particles comprising a polymeric acrylic core at least partially encapsulated by a polymeric shell comprising urethane linkages, wherein the polymeric shell comprises an acid functional group and two or more N-methylolated hydrazide functional groups, wherein the polymeric shell is covalently bonded to at least a portion of the polymeric core.",1,1
JP-S5815563-A,Coating composition containing catalyst ,_é‡_îÂ_é‡_îÂ_ÉÅ_îÂ_é‘_É__é__éÍ_É__éî_éØ_îÂ_É¨_é‘_É__é__É__îÂ_éù_é∂_É__éˇ_é∆_éÑ,"_é∂_É__éΩ_é__éÑ_é‘_É__É∑_é__é∂_îÂ_é‘_É__éÅ_é__éõ_îÂ_éî, _É__éˇ_É__îÂ_é—_é__é‘_ÉÅ_é™_é__é‘_éî_îÂ_é__É_",7/13/81,7/13/81,1/28/83,,https://patents.google.com/patent/JPS5815563A/en,," [Summary] This bulletin contains application data before electronic filing, so abstract data is not recorded.",1,1
WO-2023283524-A1,High-solids curable film-forming compositions and methods of improving appearance of coatings containing effect pigments ,"Ppg Industries Ohio, Inc.","Jun Deng, Hongying Zhou",7/6/21,6/30/22,1/12/23,,https://patents.google.com/patent/WO2023283524A1/en,,"High solids curable film-forming compositions and coating kits are provided, comprising: (a) a polyisocyanate curing agent; and (b) a film-forming component comprising at least one of (i) a secondary-hydroxyl functional (meth)acrylic polyol having pendant ester functional groups and a weight average molecular weight of 4000 to 8000; and (ii) a reactive constituent comprising: (1) a polymeric polyol comprising a polyester polyol and/or an addition polymer that is different from (i); and (2) an organic medium comprising a hydrophobic and/or sterically hindered reactive diluent having hydroxyl functional groups. Alternatively, the film-forming component (b) comprises the secondary-hydroxyl functional (meth)acrylic polyol (i) and optionally at least one of (1) and (2) above. The (meth)acrylic polyol comprises 20 to 35 percent by weight residues of an epoxy functional ethylenically unsaturated monomer. Methods of improving appearance of an effect pigment-containing coating layer on a substrate are also provided.",1,1
EP-3283585-A1,Adhesion promotor for real michael addition crosslinkable compositions ,Allnex Netherlands B.V.,"Rien GOEDEGEBUURE, Ferry Ludovicus Thys, Elwin Aloysius Cornelius Adrianus DE WOLF, Richard Hendrikus Gerrit Brinkhuis, Michael Anthony Gessner, Antonius Johannes Wilhelmus Buser",4/17/15,4/18/16,2/21/18,,https://patents.google.com/patent/EP3283585A1/en,,"The invention relates to an adhesion promotor for improving adhesion on a substrate surface of an RMA crosslinkable composition comprising one or more crosslinkable components comprising a reactive component A with at least two acidic protons C-H in activated methylene or methine groups, a reactive component B with at least two activated unsaturated C= C groups, a catalyst C for catalyzing the RMA crosslinking reaction between components A and B, said adhesion promotor P comprising a moiety comprising one or more functional groups X or precursors thereof readable with component A or component B and a moiety comprising one or more functional groups Y or precursors thereof that adsorb or react with the substrate surface not being an alkoxysilane group. The invention also relates to a RMA crosslinkable composition, also in the form of a kit of parts, to a premix for use as a part in the kit of parts.",1,1
US-4107228-A,Universal paint composition and objects coated therewith ,Gulf & Western Manufacturing Company,"Carl Horowitz, Michael Dichter, Mangara J. Duryodhan, Joseph A. Ioria",1/27/75,12/29/76,8/15/78,8/15/78,https://patents.google.com/patent/US4107228A/en,,"Novel paint compositions which may be universally applied to a variety of substrates such as metals or plastics without the use of an intermediate primer layer are formed from a mixture of a polymerizable vinyl monomer, an epoxy pre-polymer, a urethane resin, a peroxide polymerization initiator and a silver graft initiator in a suitable solvent. Conventional paint additives are also included in the composition. A one-coat application of the paint followed by conventional oven curing results in a painted object in which the paint is chemically bonded to the object and exhibits superior chemical and mechanical properties.",1,1
WO-2022246461-A1,Coating compositions and articles coated therewith ,"Ppg Industries Ohio, Inc.","Rachelle Marie ARNOLD, Edward Robert DEAN, Michael List, Steven Dean SCHATZ, Krista Rose SMITH",5/21/21,5/20/22,11/24/22,,https://patents.google.com/patent/WO2022246461A1/en,,"An over varnish coating composition that is substantially free of polytetrafluoroethylene comprising a film forming resin, a crosslinking material and a lubricant is described herein. The film-forming resin, such as an acrylic or polyester resin, may have a Tg of 35Ü≠C to 105Ü≠C. The over varnish composition may be suitable for coating a package, such as a metal can.",1,1
ES-2252308-T3,USE OF A PIGMENT PASTE CONTAINING CHROMATE. ,Basf Coatings Ag,"Gisela Laumann, Friedel Ahler, Harald Borgholte, Wilhelm Heise",9/29/00,9/26/01,5/16/06,5/16/06,https://patents.google.com/patent/ES2252308T3/en,,"The invention relates to a novel pigment paste containing chrome, comprising in relation to the overall amount thereof (A) 10   70 wt. % of at least one binding agent with isocyanate reactive functional groups and epoxy groups and (B) 30 - 90 wt. % of at least one chromatic pigment; and one mixed system for the production according to requirements of multi-component fillers containing chrome, comprising the following components which are to be produced separately, stored and transported; (I) at least one novel pigment paste containing chrome in addition to (II) at least one binding agent component, containing at least one binding component with  isocyanate reactive functioning groups and (III) at least one cross-linking agent component, comprising at least one polyisocyanate or alternatively (IV) at least one binding agent component, comprising at least one epoxy resin and (V) at least one cross-linking agent component, containing at least one polyamine.",1,1
US-2023348730-A1,"Impact resistant coating compositions, multi-layer coating systems, and substrates at least partially coated with such compositions ","Ppg Industris Ohio, Inc.","Troy James Larimer, John Robert Schneider, Amy Liane Toolis, Anthony Michael Chasser",12/17/15,6/5/23,11/2/23,,https://patents.google.com/patent/US20230348730A1/en,,"A curable coating composition includes: (a) a binder having a film-forming resin with at least two functional groups, and (ii) a curing agent reactive with the functional groups of the film-forming resin; and (b) solid vulcanized rubber particles that are unreactive with the binder. The curable coating composition is a solid particulate powder coating composition. Multi-layer coating systems, coated substrates, and methods of preparing the curable coating composition are also disclosed.",1,1
CN-116829653-A,Coating compositions and methods comprising carbodiimide ,Ppg_†Ô_Å__∑∆_¨Ô_∑∆_ê∂_èÅ,"JÜ†Û—__Ôî__†, MÜ†_≠__≠‡, HÜ†AÜ†_êö_Å◊çÆç, JÜ†MÜ†ç_•Û¶˘, _‚™_˘èèöÒ",2/18/21,2/17/22,9/29/23,,https://patents.google.com/patent/CN116829653A/en,,"The coated substrates and methods may include multi-unit carbodiimides. The multi-unit carbodiimide may also be combined with a siloxane. The multi-unit carbodiimide and/or the siloxane may be used for a surface coating applied to a substrate, and an overcoat may be applied to the surface coating. The surface coating may chemically interact with the top coating and/or the substrate to improve corrosion resistance and other properties of the coated substrate.",1,1
US-4232090-A,Sealerless primers ,"Ppg Industries, Inc.",Martin J. Simon,4/30/79,4/30/79,11/4/80,11/4/80,https://patents.google.com/patent/US4232090A/en,,"A primer composition comprises an oil-free saturated polyester resin, an aminoplast curing agent for the polyester, and a thermoplastic acrylic polymer. The primer is used as a bond coat to adhere an acrylic polymer dispersion topcoat to a metal base.",1,1
CA-1336633-C,Aqueous coating composition and coating method using same ,"Masaru Mitsuji, Mistugu Endo, Youji Kawachi, Akira Asada, Kansai Paint Co., Ltd., Sanyo Chemical Industries, Ltd.","Masaru Mitsuji, Mistugu Endo, Youji Kawachi, Akira Asada",5/13/88,5/5/89,8/8/95,8/8/95,https://patents.google.com/patent/CA1336633C/en,," Disclosed are (1) an aqueous coating composition which is characterized in that the composition comprises:         (A)  an acrylic resin-type emulsion, (B)  a urethane resin-type emulsion and (C)  a crosslinking agent the component (B) being a self-emulsifiable urethane emulsion prepared by subjecting a urethane prepolymer to reaction for chain extension by water and to emulsification after or during neutralization of the urethane prepolymer with a tertiary amine, the urethane prepolymer consisting essentially of (i) an aliphatic and/or alicyclic diisocyanate, (ii) a polyether diol and/or polyester diol both having a number-average molecular weight of about 500 to about 5000, (iii) a low-molecualr weight polyhydroxyl compound and (iv) a dimethylolalkanoic acid in an NCO/OH ratio by equivalent of 1.1-1.9/1; and (2) a two-coat one-bake coating method characterized by use of said aqueous coating composition as the base-coat composition. ",1,1
KR-850001822-B1,Vapor permeation curable coatings for surface-porous substrates ,"_ö≠ Ü† _œ∆ _‡ÿ_ù__•◊_ö≠, _æ___î__ÿ_„ÿ _ˆ__ù_ _ùÅ__‡_è∂_“î_ùÆ_◊é_„ÿ","_æ◊ Ü† _Å‡_“îê_ê _“ÿ__∆___, _•ˆ Ü† _›îê_“_õ‡_‡‡ _ÿ“ê_ê, _•ê_ùÆ__ˆ Ü† _Îî__ˆ _•∂_˘___Å",6/5/81,6/4/82,12/26/85,12/26/85,https://patents.google.com/patent/KR850001822B1/en,,"A porous substrate is coated with a thermoseting compn. comprising an aromatic hydroxylated cpd. and a polyisocyanate hardener. The coating is then exposed to a tert. amine vapor to harden the coating rapidly at room temp. The process can also be used for coating a composite having a non-porous surface. The coating has less pinholes than coatings hardened at hegh temp., is more glossy, cleaner and more reflective. It can also serve as an undercoat to receive a top coat.",1,1
CN-117203253-A,Hydroxy-functional thioether compounds and their use in curable compositions ,_†ÆÛ—õ__ÄÛ›ÉÛ—¶ÛÿÑ_¶ê_ê∂_èÅ,"CÜ†èÆù_êöèÒØÛ—õ, GÜ†_êöè_Ò_Ì“, VÜ†_¨„_êö, UÜ†Û—Ö_Ö‚",4/28/21,4/28/22,12/8/23,,https://patents.google.com/patent/CN117203253A/en,,"The present invention relates to hydroxy-functional thioether compounds having the formula (I), wherein Z is an n-valent hydrocarbon group, optionally containing one or more moieties selected from the group consisting of ether moieties, thioether moieties, and isocyanurate moieties; r is R 1 Is a linear or branched alkylene group; r is R 2 Selected from CH 2 CH(OH)CH 2 And CH (CH) 2 OH)CH 2 __ÌR 3 Is a linear or branched alkyl group; m=0 or 1; and n=2 to 10. The invention further provides a process for producing the compound, a thermally curable composition containing the compound and the use of a hydroxy functional thioether compound as a reactive diluent in a thermally curable composition. Further provided are multilayer coatings wherein at least one layer is formed from the composition, such that the multilayer coated substrate is coated withAnd a method for producing the multilayer coating.",1,1
US-2007043152-A1,"Isocyanate-based compositions, process for using them, use thereof for making direct-to-metal coatings and coatings thus obtained ","Jean-Marie Bernard, Philippe Barbeau","Jean-Marie Bernard, Philippe Barbeau",5/21/03,5/14/04,2/22/07,,https://patents.google.com/patent/US20070043152A1/en,,"The invention relates to the use of an emulsifying agent and compositions containing same. The aforementioned emulsifying agent comprises at least one compound selected from among those with an anionic functional group and a polyoxygenated chain having a carbon number which is at most equal to 25 and, preferably, 20. The invention is suitable for coatings, such as paints and adhesives. ",1,1
WO-2023057234-A1,Compositions of epoxy curing agent incorporating naphthol and naphthol derivatives ,Evonik Operations Gmbh,"Sudhir Ananthachar, Gauri Sankar Lal, Nicholas BAURKOT, Raghuraman Govindan Karunakaran, Shafiq Fazel, Michael Cook",10/5/21,9/23/22,4/13/23,,https://patents.google.com/patent/WO2023057234A1/en,,"The present invention relates to epoxy curing agent compositions comprising naphthol and naphthol derivatives in combination with at least one polyamine having three or more active amine hydrogens, and use of these curing agents as hardener for epoxy resins. These curing agent compositions may be used to cure, harden and/or crosslink an epoxy resin.",1,1
US-2023357486-A1,Coating systems and methods for coating large components ,Mankiewicz Gebr. & Co. (Gmbh & Co. Kg),"Karl Werner Gebhard, Pascal Middelstaedt",9/7/20,9/7/21,11/9/23,,https://patents.google.com/patent/US20230357486A1/en,,"A coating system includes at least one putty layer and at least one clear coat layer. The at least one putty layer includes a putty having a binder component which has at least one polyaspartic acid ester and a hardener component which has at least one polyisocyanate. The at least one clear coat layer includes a clear coat coating material based on an RMA binder or a polyaspartic acid ester binder.",1,1
KR-20230136748-A,coated substrate ,_‡__‡__œÍ _ùÅ_ç‡_____Å__∂__î _ˆ__æˆ_ùÆ_ˆ_ _ùÅ__‡_è∂_“î_ùÆ_ö≠_„ÿ,"_æ∆_öÆ _Å◊__ˆ_„___∂ _◊◊_Ì‡, _•ˆ_““ _∑“_ÔÆ__ˆ__‡__∆__ˆ, __‚__î_ˆ_ _Ì∆, ___ _•ê_ùÆ _∆Å_∆__‘_, _Ìê_≠™_ˆ_ __Ô, _¶ç__Ñ _“Í__≠, _•ê_„ÿ_Ì◊_„ÿ _æ◊ _Ô∂_öî_—Æ _≠Í_“î_µÿ, _ç≠_öî___ _•ê_ùÆ _ö∂__™, _œî_ùÆ_ÅÆ _œÍ _ˆ∂_ù_, _ú™_è◊_‡∆ _≠‡_ÌÍê≠Í_ÔÆ_êê, __Æ_“ˆ ____“ˆ, _öîê_‡ _•ê_‡∆ _œî____∆≠___, _ÿ◊__∂_•∆ _•ê_ùÆ__ˆ _Ô∂_öî_—Æ _“î_†™",1/29/21,1/28/22,9/26/23,,https://patents.google.com/patent/KR20230136748A/en,,".A coated substrate comprising a coating extending over at least a portion of the substrate. The coating comprises (a) a polymer binder; and (b) a feathering reducing agent comprising a carboxylic acid reactive functional group. The coated portion of the substrate includes a pretreatment layer. The pretreatment layer can be obtained from a pretreatment composition containing a trivalent chromium compound. The invention extends to methods for coating pretreated substrates and coated packages such as metal cans. ",1,1
CN-114989707-A,Polyurea coating ,Û†Ò_ÿ__ÅÉç____∏çœ‚Û_ÍÛÿÑ_¶ê_ê∂_èÅ,"ç_ö____êé, _è›_çÄ",3/2/22,3/2/22,9/2/22,,https://patents.google.com/patent/CN114989707A/en,https://patentimages.storage.googleapis.com/9f/5b/0b/011b9ac2ca9e24/HDA0003528704730000011.png,"The present invention provides a polyurea coating comprising: diisocyanate trimer, 12-14 wt%; component A solvent 2-4 wt%; 8-14 wt% of polyaspartic acid ester; 1-3% by weight of an HDI trimer type urethane component; a silica-based inorganic powder having a fineness of 200 mesh or more, more than 45% by weight; 15-25 wt% of pigment; 2-8 wt% of a plasticizer; component B solvent 2-8 wt%. The present invention also provides another polyurea coating comprising: diisocyanate trimer, 12-14 wt%; 10-30 wt% of component A solvent; 8-14 wt% of polyaspartic acid ester; 1-3 wt% of HDI trimeric urethane component; 0 to 55% by weight of a silica-based inorganic powder having a fineness of 200 mesh or more; 0-55% of pigment; 0-8 wt% of a plasticizer; component B solvent 10-40 wt%.",1,1
